customer_unique_id,Recency_Days,Frequency,Monetary_Value
559026a1299bd2ede976c8d516d92258,181,1,11380.50
edaf4daaef4cd93ac92da6a30d7621ab,70,1,5210.50
edde2314c6c30e864a128ac95d6b2112,26,1,4513.32
69afe7c27aadfa869ed76ef5342a4b76,78,1,4506.48
663e9fc2ff0fe9e5cf1f4427f321e75a,427,1,4461.92
cb26f33c1b5055d997cc798dc94790d5,285,1,4281.75
fa562ef24d41361e476e748681810e1e,153,1,4175.26
5f61b10d70849d46be5643b7453e1708,693,1,3751.20
a35a5dd77ca1643b8f45340f5cd94606,110,1,3617.37
7b4a91076722dc7d9922d8645b65ff89,104,1,3346.11
74092b9d4919431b8b4c02fd8569bccd,75,1,3271.08
7c3bbffb69459f6a3663d85b707cd681,278,1,3246.48
4852ba4cb09d03a665c840db8e61a749,326,1,3121.56
0096c18412349537abc45e350581cbbc,533,1,3080.96
25bedfc6317ec4a379ef49b9c1049733,123,1,2818.74
d130666a33d3681209c5c752fe56ee10,305,1,2791.52
81d8bf17c9e450228efeedd2603edfaa,429,1,2784.16
13d9920a16127351540bcd95ad4643c8,251,1,2733.63
fbd4d7e33bef85ee6e10995ad94ef88a,362,1,2598.56
5b409ca5e4383fcfa2d21b68c21e5a04,422,1,2570.48
c2bffaf8747e77b4c0b4e38421e3bf29,34,1,2512.26
9832ae2f7d3e5fa4c7a1a06e9551bc61,127,1,2497.50
c3ad54d23737424e27df79e49a86a673,134,1,2324.75
e53c8c54148520d235362a261a88573b,260,1,2250.08
669e44130af1f9e6d3523ab852672374,524,1,2168.60
d16f2966cda34d01f661bfc50635edb2,245,1,2153.49
cad51aa032a0834a45c27586bce31d1c,469,1,2150.81
00adeda9b742746c0c66e10d00ea1b74,295,1,2148.40
fcf38c68b308ef4f51873eeb966ceb75,320,1,2120.13
83486a65903aefe02ed3bac7c23b5f65,93,1,2075.48
5a15fc7bce04e1882484322d3a742591,106,1,2075.00
918c2334c6537fd745c6aea1e3fe54f8,378,1,2065.35
e197b5ef3ad3220f87041f2475b37c81,142,1,2048.12
26745aefcbade7bf038c84f9529ba5b1,305,1,2039.31
82c0c03a1fb8968a30707374c8566fba,274,1,2032.04
0b5da348e71b60d46741d90a45a8bc10,543,1,2006.88
7f3086687b82f7e38ec873f2e1a259d5,53,1,1953.15
2f2b167cb3ef14988b2a1c194e11a790,148,1,1944.96
ff20fff170ed80db557b344c839df854,406,1,1925.46
89be58cbdd6ef318e3ed93fdb22be178,156,2,1910.00
9a27ad21d3df090fd9c8bc50f9899390,109,1,1908.48
49223558dc36c20e8577f85e82c23a55,9,1,1907.42
5ed5ff23e88328ba909334ac76a282f9,238,1,1885.68
7e1dc025d12dd45046852917926fbd2e,455,1,1878.39
114c08b859e275589938f3af9b2c6773,157,1,1866.60
1f730c825bb084addd4914f9c2390f35,191,1,1854.00
ac0ec8bdce394d27bc6c91549f2b5091,278,1,1798.01
280bf653e57167086c1a8ffd18b03ab1,516,1,1793.23
8dc4412f2ddf5ffee6cf50e6278b37fd,208,2,1790.36
141b3509663d0e6c8735da7d62fcfe16,257,1,1775.26
33169d9d412d3a3298190483cbd3fb06,100,1,1741.23
ff7f36f6ba0f1126bb95b635322cf9d2,137,1,1735.92
2c32247bb780398fedc970dfa0832e25,420,1,1733.34
92fb5b65fbbdfe7d8e55e53e0af5a971,459,1,1697.45
dc9863265867f212dad7dd6847c73c6d,45,1,1689.84
85e2c6230d1b9e2241cdd03d81bd0069,266,1,1684.48
b8521fd4a5dbdf907f969af459a46838,487,1,1679.63
a7f1e3cc0162cac021c078b47c6750fd,21,1,1679.16
ff0e4a6f3114ad1d211b885159bf1eb2,515,1,1672.67
28e7419981c810e071e0f6b061129fbc,163,1,1672.06
3d16152c514410c047904cd433439892,374,1,1650.56
0a8ddbf973510e50bdbfd4300dd90385,420,1,1644.57
54aeac14df5ddad1e55f76c88d37d49f,266,1,1632.48
774e14c9e99818f29dc050f9cf9f9cff,219,1,1632.48
81238d4299b66d04234593c4a832773e,407,1,1629.33
ffba9f9dff87b05e310ecc46c8591044,548,1,1626.83
ee1ab7f8a445e29acff592989e83a70a,65,1,1626.65
4771566fc89f5d397e662758483df828,234,1,1599.88
842909a01087405cc84f9c41d519b3f4,77,1,1594.76
5eb539db8bad2407b71782f1d55a4826,510,1,1575.05
a464f750556546a0989d9326ec003ccf,72,1,1570.40
47c176c5850f3c595b0b50209e861df6,191,1,1550.72
ed7bb46288e9f13ef21b1f12c8de6357,418,1,1546.88
f94c00f0411b6a3e6cbde94b120fb786,454,1,1537.04
e30b83af13d6ff0b0f427b2a67c43b39,479,2,1530.53
7e251bdcd9072568271fe5b5b824b6be,360,1,1524.24
ef068814b087cac3c1bb6cea58c98480,137,1,1506.05
c6f70f6262d971489361b0d4fb0936ed,31,1,1488.59
3dc72442480b0d7485969ce3125d0256,268,1,1444.62
a0f0a2082b269a9715ba874c94b592f3,278,1,1442.88
97071ed6fb1ac261920c48a146e86c66,329,1,1427.04
fdaa290acb9eeacb66fa7f979baa6803,690,1,1423.55
77dc1d016a6ff92c1eb364ecb3cc6aae,543,1,1409.12
55fc3a9e868992d2d339316d0800ecd2,388,1,1405.44
540bd689a2065b9177dedb9758cbc992,506,1,1400.33
d409c5590a75603ae1fe24d66d5008c7,189,1,1394.77
02c661a1832c392b81d7ba1ebddf8796,355,1,1377.50
3f6a946ec3ed53c151d8b1eb1cb0336a,430,1,1373.19
855d32ca5e45bf54e4d88c29c65cea0b,568,1,1367.23
acea6bd29b8c1e3c6a8b266a8fb4475e,117,4,1365.01
dc9ccd8be2d922f8583d97933b06c5f4,284,1,1364.00
c2eef4e8cfe88848c34e81a5cf62b4be,194,1,1354.25
69a43b90b7f45f07911d140b61da311a,398,1,1351.94
07c9259c1afcbd1f6b416d9985782083,567,1,1347.96
5478d9f5da865d11d32ac29f3a23ec46,128,1,1336.95
5419a7c9b86a43d8140e2939cd2c2f7e,109,1,1333.80
28b9099dc6577fdeceb2e4468e69f556,479,1,1328.08
482b83576bf1699dd0a448805e211146,579,1,1326.79
1c7267f397e6ab4a4bb183b27dc65e92,530,1,1325.32
314b61600e5228a9dfe7623fd25ba846,580,1,1323.30
